Perijove time (UTC): 2017/02/02 11:18:00 - In Florida 2017/02/02 06:18:00 
2 days before perijove 
  florida: 
 	In Florida: 2017/01/30 23:21:29 to 2017/01/31 07:09:44
	Difference from Juno Observation: -214.29 68.83
  cerra: 
 	In Florida: 2017/01/31 22:04:08 to 2017/02/01 05:11:31
	Difference from Juno Observation: -110.47 147.95
  arizona: 
 	In Florida: 2017/01/31 01:29:47 to 2017/01/31 09:22:05
	Difference from Juno Observation: -136.72 148.77
  canary: 
 	In Florida: 2017/01/31 19:07:54 to 2017/02/01 02:59:30
	Difference from Juno Observation: -217.02 68.12
1 days before perijove 
  florida: 
 	In Florida: 2017/01/31 23:17:38 to 2017/02/01 07:09:12
	Difference from Juno Observation: -66.02 219.10
  cerra: 
 	In Florida: 2017/02/01 22:00:15 to 2017/02/02 05:12:24
	Difference from Juno Observation: 37.78 299.08
  arizona: 
 	In Florida: 2017/02/01 01:25:55 to 2017/02/01 09:21:26
	Difference from Juno Observation: 11.54 298.97
  canary: 
 	In Florida: 2017/02/01 19:04:02 to 2017/02/02 02:58:56
	Difference from Juno Observation: -68.76 218.38
Day of perijove 
  florida: 
 	In Florida: 2017/02/01 23:13:46 to 2017/02/02 07:08:39
	Difference from Juno Observation: 82.23 369.37
  cerra: 
 	In Florida: 2017/02/02 21:56:22 to 2017/02/03 05:13:17
	Difference from Juno Observation: -173.96 90.21
  arizona: 
 	In Florida: 2017/02/02 01:22:03 to 2017/02/02 09:20:45
	Difference from Juno Observation: -200.20 89.16
  canary: 
 	In Florida: 2017/02/02 19:00:09 to 2017/02/03 02:58:20
	Difference from Juno Observation: 79.49 368.62
1 days after perijove 
  florida: 
 	In Florida: 2017/02/02 23:09:53 to 2017/02/03 07:08:05
	Difference from Juno Observation: -129.51 159.63
  cerra: 
 	In Florida: 2017/02/03 21:52:29 to 2017/02/04 05:14:09
	Difference from Juno Observation: -25.71 241.34
  arizona: 
 	In Florida: 2017/02/03 01:18:10 to 2017/02/03 09:20:03
	Difference from Juno Observation: -51.95 239.34
  canary: 
 	In Florida: 2017/02/03 18:56:15 to 2017/02/04 02:57:43
	Difference from Juno Observation: -132.27 158.85
2 days after perijove 
  florida: 
 	In Florida: 2017/02/03 23:05:59 to 2017/02/04 07:07:29
	Difference from Juno Observation: 18.73 309.87
  cerra: 
 	In Florida: 2017/02/04 21:48:34 to 2017/02/05 05:15:01
	Difference from Juno Observation: -237.47 32.47
  arizona: 
 	In Florida: 2017/02/04 01:14:16 to 2017/02/04 09:19:20
	Difference from Juno Observation: -263.70 29.51
  canary: 
 	In Florida: 2017/02/04 18:52:21 to 2017/02/05 02:57:05
	Difference from Juno Observation: 15.98 309.07

---------------------------------------------------------------------

Perijove time (UTC): 2017/03/27 08:53:20 - In Florida 2017/03/27 04:53:20 
2 days before perijove 
  florida: 
