Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
 	From 2016/07/02 20:23:17 to 2016/07/03 00:06:58
	Number of rotations from perijove: -0.24, 0.13
	Juno CML 32.80 	 MinCML 77.09 	 MaxCML 212.29
	Difference from Juno Observation: 44.29 179.49
cerra: 
 	From 2016/07/02 17:54:59 to 2016/07/02 23:00:43
	In Florida: 2016/07/02 17:54:59 to 2016/07/02 23:00:43
	Number of rotations from perijove: -0.49, 0.02
	Juno CML 32.80 	 MinCML 347.45 	 MaxCML 172.25
	Difference from Juno Observation: 314.65 499.45
arizona: 
 	From 2016/07/02 20:38:42 to 2016/07/03 00:14:55
	In Florida: 2016/07/02 22:38:42 to 2016/07/03 02:14:55
	Number of rotations from perijove: -0.02, 0.35
	Juno CML 32.80 	 MinCML 158.94 	 MaxCML 289.63
	Difference from Juno Observation: 126.14 256.83
canary: 
 	From 2016/07/02 21:13:59 to 2016/07/03 00:57:08
	In Florida: 2016/07/02 16:13:59 to 2016/07/02 19:57:08
	Number of rotations from perijove: -0.66, -0.29
	Juno CML 32.80 	 MinCML 286.40 	 MaxCML 61.28
	Difference from Juno Observation: 253.60 388.48
1 days before perijove 
florida: 
 	From 2016/07/03 20:23:14 to 2016/07/04 00:03:26
	Number of rotations from perijove: -0.24, 0.13
	Juno CML 32.80 	 MinCML 227.38 	 MaxCML 0.48
	Difference from Juno Observation: 194.58 327.68
cerra: 
 	From 2016/07/03 17:55:24 to 2016/07/03 22:57:26
	In Florida: 2016/07/03 17:55:24 to 2016/07/03 22:57:26
	Number of rotations from perijove: -0.49, 0.02
	Juno CML 32.80 	 MinCML 138.02 	 MaxCML 320.59
	Difference from Juno Observation: 105.22 287.79
arizona: 
 	From 2016/07/03 20:38:37 to 2016/07/04 00:11:21
	In Florida: 2016/07/03 22:38:37 to 2016/07/04 02:11:21
	Number of rotations from perijove: -0.02, 0.34
	Juno CML 32.80 	 MinCML 309.21 	 MaxCML 77.80
	Difference from Juno Observation: 276.41 405.00
canary: 
 	From 2016/07/03 21:13:56 to 2016/07/04 00:53:35
	In Florida: 2016/07/03 16:13:56 to 2016/07/03 19:53:35
	Number of rotations from perijove: -0.66, -0.29
	Juno CML 32.80 	 MinCML 76.69 	 MaxCML 209.46
	Difference from Juno Observation: 43.89 176.66
Day of perijove 
florida: 
 	From 2016/07/04 20:23:10 to 2016/07/04 23:59:54
	Number of rotations from perijove: -0.24, 0.12
	Juno CML 32.80 	 MinCML 17.67 	 MaxCML 148.67
	Difference from Juno Observation: -15.13 115.87
cerra: 
 	From 2016/07/04 17:55:50 to 2016/07/04 22:54:09
	In Florida: 2016/07/04 17:55:50 to 2016/07/04 22:54:09
	Number of rotations from perijove: -0.49, 0.01
	Juno CML 32.80 	 MinCML 288.61 	 MaxCML 108.93
	Difference from Juno Observation: 255.81 436.13
arizona: 
 	From 2016/07/04 20:38:30 to 2016/07/05 00:07:47
	In Florida: 2016/07/04 22:38:30 to 2016/07/05 02:07:47
	Number of rotations from perijove: -0.02, 0.34
	Juno CML 32.80 	 MinCML 99.47 	 MaxCML 225.97
	Difference from Juno Observation: 66.67 193.17
canary: 
 	From 2016/07/04 21:13:52 to 2016/07/05 00:50:02
	In Florida: 2016/07/04 16:13:52 to 2016/07/04 19:50:02
	Number of rotations from perijove: -0.66, -0.30
	Juno CML 32.80 	 MinCML 226.98 	 MaxCML 357.64
	Difference from Juno Observation: 194.18 324.84
1 days after perijove 
florida: 
 	From 2016/07/05 20:23:05 to 2016/07/05 23:56:22
	Number of rotations from perijove: -0.24, 0.12
	Juno CML 32.80 	 MinCML 167.94 	 MaxCML 296.86
	Difference from Juno Observation: 135.14 264.06
cerra: 
 	From 2016/07/05 17:56:16 to 2016/07/05 22:50:53
	In Florida: 2016/07/05 17:56:16 to 2016/07/05 22:50:53
	Number of rotations from perijove: -0.49, 0.01
	Juno CML 32.80 	 MinCML 79.19 	 MaxCML 257.27
	Difference from Juno Observation: 46.39 224.47
arizona: 
 	From 2016/07/05 20:38:22 to 2016/07/06 00:04:14
	In Florida: 2016/07/05 22:38:22 to 2016/07/06 02:04:14
	Number of rotations from perijove: -0.02, 0.33
	Juno CML 32.80 	 MinCML 249.71 	 MaxCML 14.14
	Difference from Juno Observation: 216.91 341.34
canary: 
 	From 2016/07/05 21:13:47 to 2016/07/06 00:46:30
	In Florida: 2016/07/05 16:13:47 to 2016/07/05 19:46:30
	Number of rotations from perijove: -0.66, -0.30
	Juno CML 32.80 	 MinCML 17.25 	 MaxCML 145.82
	Difference from Juno Observation: -15.55 113.02
2 days after perijove 
florida: 
 	From 2016/07/06 20:22:59 to 2016/07/06 23:52:50
	Number of rotations from perijove: -0.24, 0.11
	Juno CML 32.80 	 MinCML 318.20 	 MaxCML 85.04
	Difference from Juno Observation: 285.40 412.24
cerra: 
 	From 2016/07/06 17:56:44 to 2016/07/06 22:47:37
	In Florida: 2016/07/06 17:56:44 to 2016/07/06 22:47:37
	Number of rotations from perijove: -0.49, -0.00
	Juno CML 32.80 	 MinCML 229.80 	 MaxCML 45.62
	Difference from Juno Observation: 197.00 372.82
arizona: 
 	From 2016/07/06 20:38:12 to 2016/07/07 00:00:41
	In Florida: 2016/07/06 22:38:12 to 2016/07/07 02:00:41
	Number of rotations from perijove: -0.02, 0.33
	Juno CML 32.80 	 MinCML 39.93 	 MaxCML 162.32
	Difference from Juno Observation: 7.13 129.52
canary: 
 	From 2016/07/06 21:13:40 to 2016/07/07 00:42:58
	In Florida: 2016/07/06 16:13:40 to 2016/07/06 19:42:58
	Number of rotations from perijove: -0.66, -0.31
	Juno CML 32.80 	 MinCML 167.50 	 MaxCML 294.01
	Difference from Juno Observation: 134.70 261.21

Perijove time (UTC): 2016/08/27 12:51:20 - In Florida 2016/08/27 08:51:20 
2 days before perijove 
florida: 
 	From 2016/08/25 19:50:38 to 2016/08/25 21:01:29
	Number of rotations from perijove: 1.11, 1.23
	Juno CML 96.10 	 MinCML 253.81 	 MaxCML 296.63
	Difference from Juno Observation: 157.71 200.53
cerra: 
 	From 2016/08/25 19:24:48 to 2016/08/25 21:12:33
	In Florida: 2016/08/25 18:24:48 to 2016/08/25 20:12:33
