Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
florida: 
 	From 2016/07/04 20:23:10 to 2016/07/04 23:59:54
	Number of rotations from perijove: -0.24, 0.12
	Juno CML 32.80 	 MinCML 17.67 	 MaxCML 148.67
	Difference from Juno Observation: -15.13, 115.87
cerra: 
 	From 2016/07/04 17:55:50 to 2016/07/04 22:54:09
	In Florida: 2016/07/04 17:55:50 to 2016/07/04 22:54:09
	Number of rotations from perijove: -0.49, 0.01
	Juno CML 32.80 	 MinCML 288.61 	 MaxCML 468.93
	Difference from Juno Observation: 255.81, 436.13
arizona: 
 	From 2016/07/04 20:38:30 to 2016/07/05 00:07:47
	In Florida: 2016/07/04 22:38:30 to 2016/07/05 02:07:47
	Number of rotations from perijove: -0.02, 0.34
	Juno CML 32.80 	 MinCML 99.47 	 MaxCML 225.97
	Difference from Juno Observation: 66.67, 193.17
canary: 
 	From 2016/07/04 21:13:52 to 2016/07/05 00:50:02
	In Florida: 2016/07/04 16:13:52 to 2016/07/04 19:50:02
	Number of rotations from perijove: -0.66, -0.30
	Juno CML 32.80 	 MinCML 226.98 	 MaxCML 357.64
	Difference from Juno Observation: 194.18, 324.84

Perijove time (UTC): 2016/08/27 12:51:20 - In Florida 2016/08/27 08:51:20 
florida: 
 	From 2016/08/27 19:48:30 to 2016/08/27 20:54:46
	Number of rotations from perijove: 1.11, 1.22
	Juno CML 96.10 	 MinCML 193.12 	 MaxCML 233.17
	Difference from Juno Observation: 97.02, 137.07
cerra: 
 	From 2016/08/27 19:25:54 to 2016/08/27 21:06:34
	In Florida: 2016/08/27 18:25:54 to 2016/08/27 20:06:34
	Number of rotations from perijove: 0.97, 1.14
	Juno CML 96.10 	 MinCML 143.19 	 MaxCML 204.04
	Difference from Juno Observation: 47.09, 107.94
arizona: 
 	From 2016/08/26 19:59:17 to 2016/08/26 21:04:35
	In Florida: 2016/08/26 21:59:17 to 2016/08/26 23:04:35
	Number of rotations from perijove: -1.10, -0.99
	Juno CML 96.10 	 MinCML 121.87 	 MaxCML 161.34
	Difference from Juno Observation: 25.77, 65.24
canary: 
 	From 2016/08/27 20:38:27 to 2016/08/27 21:44:38
